Date,Revenue,Expenses,Tax Income,Debt,GDP Contribution,Currency
2024/01/01,$130.27,81.47 MXN,56.11 pesos,619.40 MEX$,3.76%,Pesos
02-01-2024,$88.38,59.41 MXN,33.61 pesos,802.90 MEX$,3.3%,pesoss
03-01-2024,$174.22,83.55 MXN,74.5 pesos,819.75 MEX$,3.07%,mex
04-01-2024,$121.09,45.26 MXN,11.91 pesos,684.56 MEX$,1.9%,MXN
05-01-2024,$132.63,52.81 MXN,74.44 pesos,854.52 MEX$,3.29%,MEX$
06-01-2024,$170.29,110.64 MXN,47.66 pesos,865.63 MEX$,3.97%,mxn
07-01-2024,$64.61,112.57 MXN,57.06 pesos,572.65 MEX$,3.36%,mxn
2024/01/08,$96.52,107.15 MXN,77.11 pesos,802.79 MEX$,2.86%,mex
09-01-2024,$139.47,52.78 MXN,38.72 pesos,656.28 MEX$,2.4%,pesoss
10-01-2024,$132.90,88.28 MXN,56.28 pesos,914.34 MEX$,3.85%,pesoss
11-01-2024,$146.55,62.78 MXN,21.4 pesos,797.51 MEX$,3.69%,Pesos
2024/01/12,$188.20,97.36 MXN,72.35 pesos,847.63 MEX$,1.67%,pesoss
13-01-2024,$79.21,72.08 MXN,62.38 pesos,892.88 MEX$,2.04%,MXN
2024/01/14,$139.82,129.86 MXN,40.5 pesos,831.91 MEX$,1.79%,mxn
2024/01/15,$172.45,97.1 MXN,12.18 pesos,687.52 MEX$,1.94%,MEX$
16-01-2024,$167.98,136.78 MXN,29.31 pesos,664.81 MEX$,3.82%,pesoss
2024/01/17,$185.56,103.05 MXN,54.62 pesos,686.53 MEX$,3.05%,pesoss
18-01-2024,$67.00,94.78 MXN,38.39 pesos,658.32 MEX$,3.89%,MXN
2024/01/19,$71.13,127.87 MXN,36.17 pesos,572.60 MEX$,1.91%,Pesos
2024/01/20,$194.37,55.34 MXN,74.77 pesos,917.96 MEX$,3.55%,MEX$
2024/01/21,$88.41,49.51 MXN,45.23 pesos,586.68 MEX$,3.94%,mxn
2024/01/22,$63.50,122.99 MXN,13.29 pesos,766.24 MEX$,2.26%,MEX$
23-01-2024,$164.43,119.67 MXN,45.31 pesos,691.36 MEX$,2.74%,mex
2024/01/24,$96.55,31.33 MXN,24.78 pesos,508.53 MEX$,3.47%,MEX$
25-01-2024,$163.80,51.49 MXN,29.01 pesos,560.27 MEX$,2.4%,mxn
